"name","en","ko","ja",
"Adam","Intuitive, broadminded, and generous. People named Adam have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Adam라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Adamと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Aiden","Smart, ambitious, and trustworthy. People named Aiden have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Aiden라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Aidenと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Alex","Powerful, creative, and determined. People named Alex have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Alex라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Alexと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Alfie","Intuitive, broadminded, and generous. People named Alfie have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Alfie라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Alfieと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Archer","Smart, ambitious, and trustworthy. People named Archer have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Archer라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Archerと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Archie","Dynamic, visionary, and versatile. People named Archie fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Archie라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Archieと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Ben","Smart, ambitious, and trustworthy. People named Ben have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Ben라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Benと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Blake","Dynamic, visionary, and versatile. People named Blake fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Blake라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Blakeと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Caleb","Intuitive, broadminded, and generous. People named Caleb have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Caleb라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Calebと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Cameron","Powerful, creative, and determined. People named Cameron have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Cameron라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Cameronと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Carter","Courageous, adventurous, and loving. People named Carter are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Carter라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Carterと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Charlie","Dynamic, visionary, and versatile. People named Charlie fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Charlie라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Charlieと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Chase","Courageous, adventurous, and loving. People named Chase are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Chase라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Chaseと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Connor","Intuitive, broadminded, and generous. People named Connor have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Connor라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Connorと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Daniel","Dynamic, visionary, and versatile. People named Daniel fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Daniel라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Danielと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"David","Intuitive, broadminded, and generous. People named David have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. David라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Davidと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Eddie","Dynamic, visionary, and versatile. People named Eddie fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Eddie라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Eddieと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Elliot","Dynamic, visionary, and versatile. People named Elliot fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Elliot라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Elliotと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Ethan","Courageous, adventurous, and loving. People named Ethan are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Ethan라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Ethanと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Finn","Dynamic, visionary, and versatile. People named Finn fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Finn라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Finnと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Harry","Intuitive, broadminded, and generous. People named Harry have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Harry라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Harryと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Harvey","Powerful, creative, and determined. People named Harvey have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Harvey라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Harveyと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Hayden","Courageous, adventurous, and loving. People named Hayden are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Hayden라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Haydenと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Henry","Courageous, adventurous, and loving. People named Henry are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Henry라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Henryと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Hugo","Intuitive, broadminded, and generous. People named Hugo have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Hugo라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Hugoと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Hunter","Dynamic, visionary, and versatile. People named Hunter fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Hunter라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Hunterと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Jacob","Dynamic, visionary, and versatile. People named Jacob fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Jacob라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jacobと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Jake","Smart, ambitious, and trustworthy. People named Jake have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Jake라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jakeと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"James","Smart, ambitious, and trustworthy. People named James have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. James라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jamesと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Jay","Courageous, adventurous, and loving. People named Jay are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Jay라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jayと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
