"name","en","ko","ja",
"Jayce","Dynamic, visionary, and versatile. People named Jayce fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Jayce라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jayceと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Jayden","Intuitive, broadminded, and generous. People named Jayden have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Jayden라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jaydenと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"John","Dynamic, visionary, and versatile. People named John fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. John라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Johnと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Jordan","Courageous, adventurous, and loving. People named Jordan are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Jordan라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Jordanと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Josh","Intuitive, broadminded, and generous. People named Josh have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Josh라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Joshと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Justin","Smart, ambitious, and trustworthy. People named Justin have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Justin라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Justinと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Leo","Intuitive, broadminded, and generous. People named Leo have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Leo라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Leoと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Levi","Intuitive, broadminded, and generous. People named Levi have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Levi라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Leviと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Lewis","Powerful, creative, and determined. People named Lewis have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Lewis라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Lewisと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Liam","Courageous, adventurous, and loving. People named Liam are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Liam라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Liamと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Logan","Courageous, adventurous, and loving. People named Logan are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Logan라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Loganと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Luca","Dynamic, visionary, and versatile. People named Luca fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Luca라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Lucaと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Lucas","Powerful, creative, and determined. People named Lucas have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Lucas라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Lucasと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Luke","Dynamic, visionary, and versatile. People named Luke fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Luke라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Lukeと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Mark","Powerful, creative, and determined. People named Mark have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Mark라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Markと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Max","Smart, ambitious, and trustworthy. People named Max have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Max라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Maxと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Mike","Powerful, creative, and determined. People named Mike have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Mike라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Mikeと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Nathan","Courageous, adventurous, and loving. People named Nathan are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Nathan라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Nathanと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Oliver","Smart, ambitious, and trustworthy. People named Oliver have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Oliver라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Oliverと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Ollie","Smart, ambitious, and trustworthy. People named Ollie have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Ollie라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Ollieと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Oscar","Smart, ambitious, and trustworthy. People named Oscar have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Oscar라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Oscarと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Owen","Courageous, adventurous, and loving. People named Owen are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Owen라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Owenと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Riley","Courageous, adventurous, and loving. People named Riley are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Riley라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Rileyと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Roman","Smart, ambitious, and trustworthy. People named Roman have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Roman라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Romanと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Ryan","Dynamic, visionary, and versatile. People named Ryan fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Ryan라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Ryanと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Samuel","Intuitive, broadminded, and generous. People named Samuel have an inner need for peace, a desire to understand and analyze the world they live in, and learn deeper truths.","강력하고 창조적이며 결정적인 인물. Samuel라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Samuelと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Taylor","Powerful, creative, and determined. People named Taylor have an inner desire for a stable, loving family or community, and a enjoy helping others without expecting anything in return.","강력하고 창조적이며 결정적인 인물. Taylor라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Taylorと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Theo","Smart, ambitious, and trustworthy. People named Theo have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Theo라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Theoと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Tom","Courageous, adventurous, and loving. People named Tom are unique, creative individuals, tend to have a strong sense of pride in what they do, and can separate right from wrong.","강력하고 창조적이며 결정적인 인물. Tom라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Tomと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Tony","Smart, ambitious, and trustworthy. People named Tony have a magnetic personality, value honesty above all else, and most importantly love a good friend they can trust for life.","강력하고 창조적이며 결정적인 인물. Tony라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Tonyと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
"Tyler","Dynamic, visionary, and versatile. People named Tyler fight being restricted by rules and conventions, and tend to make friends easily no matter where they are in life.","강력하고 창조적이며 결정적인 인물. Tyler라는 사람들은 안정적이고 사랑스러운 가족이나 공동체에 대한 내적 욕망을 갖고 있으며 그 대가로 어떤 것도 기대하지 않고 다른 사람들을 돕는 것을 즐기고 있습니다.","強力で、創造的で、決定された Tylerと名付けられた人々は、安定した、愛する家族やコミュニティの内なる欲望と、何も期待せずに他人を助ける楽しさを持っています。",
